/home/jinyao/anaconda3/envs/IADBE/bin/python /home/jinyao/PycharmProjects/IADBE/train_test_mvtec_uflow.py
2024-05-17 15:49:13,808 - INFO - ================== Processing dataset: screw ==================
2024-05-17 15:49:13,808 - INFO - Initializing Uflow model.
2024-05-17 15:49:13,809 - INFO - ================== Start training for dataset: screw ==================
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
2024-05-17 15:49:13,897 - WARNING - Image size is not used in UFlow. The input image size is determined by the model.
2024-05-17 15:49:13,897 - INFO - Found the dataset.
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
2024-05-17 15:49:17,142 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/M48_448.pth)
2024-05-17 15:49:18,458 - INFO - Loading pretrained weights from url (https://dl.fbaipublicfiles.com/deit/S24_224.pth)
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name                  | Type                     | Params
-------------------------------------------------------------------
0 | loss                  | UFlowLoss                | 0
1 | _transform            | Compose                  | 0
2 | normalization_metrics | MinMax                   | 0
3 | image_threshold       | F1AdaptiveThreshold      | 0
4 | pixel_threshold       | F1AdaptiveThreshold      | 0
5 | image_metrics         | AnomalibMetricCollection | 0
6 | pixel_metrics         | AnomalibMetricCollection | 0
7 | model                 | UflowModel               | 422 M
-------------------------------------------------------------------
12.2 M    Trainable params
409 M     Non-trainable params
422 M     Total params
1,688.402 Total estimated model params size (MB)
/home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Epoch 0:   0%|          | 0/5 [00:00<?, ?it/s] /home/jinyao/anaconda3/envs/IADBE/lib/python3.10/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:441: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=63` in the `DataLoader` to improve performance.
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 14: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.887, pixel_PRO=0.488]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 15: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.898, pixel_PRO=0.516]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 16: 100%|██████████| 5/5 [00:37<00:00,  0.13it/s, pixel_AUROC=0.894, pixel_PRO=0.510]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 17: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.895, pixel_PRO=0.520]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 18: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.894, pixel_PRO=0.525]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 19: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.902, pixel_PRO=0.526]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 20: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.900, pixel_PRO=0.534]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 21: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.906, pixel_PRO=0.538]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 22: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.906, pixel_PRO=0.539]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.13it/s]
Epoch 23: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.909, pixel_PRO=0.543]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 24: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.911, pixel_PRO=0.554]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 25: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.911, pixel_PRO=0.555]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 26: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.912, pixel_PRO=0.566]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 27: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.913, pixel_PRO=0.572]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 28: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.913, pixel_PRO=0.578]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 29: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.915, pixel_PRO=0.576]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 30: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.916, pixel_PRO=0.581]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 31: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.916, pixel_PRO=0.584]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 32: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.917, pixel_PRO=0.593]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 33: 100%|██████████| 5/5 [00:38<00:00,  0.13it/s, pixel_AUROC=0.918, pixel_PRO=0.587]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.13it/s]
Epoch 34: 100%|██████████| 5/5 [00:37<00:00,  0.13it/s, pixel_AUROC=0.921, pixel_PRO=0.597]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.13it/s]
Epoch 35: 100%|██████████| 5/5 [00:37<00:00,  0.13it/s, pixel_AUROC=0.923, pixel_PRO=0.601]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.13it/s]
Epoch 36: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.924, pixel_PRO=0.600]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 37: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.926, pixel_PRO=0.597]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 38: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.926, pixel_PRO=0.605]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.13it/s]
Epoch 39: 100%|██████████| 5/5 [00:37<00:00,  0.13it/s, pixel_AUROC=0.927, pixel_PRO=0.604]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 40: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.928, pixel_PRO=0.606]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.14it/s]
Epoch 41: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.928, pixel_PRO=0.611]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 42: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.929, pixel_PRO=0.612]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:15,  0.13it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:22<00:00,  0.13it/s]
Epoch 43: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.930, pixel_PRO=0.609]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 44: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.930, pixel_PRO=0.612]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 45: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.931, pixel_PRO=0.617]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 46: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.932, pixel_PRO=0.618]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 47: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.933, pixel_PRO=0.620]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 48: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.934, pixel_PRO=0.620]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 49: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.934, pixel_PRO=0.619]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 50: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.934, pixel_PRO=0.618]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 51: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.935, pixel_PRO=0.621]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 52: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.936, pixel_PRO=0.625]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 53: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.938, pixel_PRO=0.626]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 54: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.938, pixel_PRO=0.624]
Validation: |          | 0/? [00:00<?, ?it/s]
Validation:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:   0%|          | 0/3 [00:00<?, ?it/s]
Validation DataLoader 0:  33%|███▎      | 1/3 [00:07<00:14,  0.14it/s]
Validation DataLoader 0:  67%|██████▋   | 2/3 [00:16<00:08,  0.12it/s]
Validation DataLoader 0: 100%|██████████| 3/3 [00:21<00:00,  0.14it/s]
Epoch 55: 100%|██████████| 5/5 [00:36<00:00,  0.14it/s, pixel_AUROC=0.938, pixel_PRO=0.628]
Validation: |          | 0/? [00:00<?, ?it/s]
